
/mn/bin/fat.drv:     file format pei-i386

Disassembly of section .text:

80051000 <__bss_end__>:
80051000:	66 61                	popaw  
80052284:	83 c4 f8             	add    $0xfffffff8,%esp
80052287:	8b 4d 08             	mov    0x8(%ebp),%ecx
8005228a:	57                   	push   %edi
8005228b:	51                   	push   %ecx
8005228c:	e8 27 f9 ff ff       	call   80051bb8 <_StartIo__3FatP9asyncio_t>
/mn/src/drivers/fat/fat.cpp:601
80052291:	b0 01                	mov    $0x1,%al
80052293:	eb 0e                	jmp    800522a3 <_request__3FatP9request_t+0x323>
/mn/src/drivers/fat/fat.cpp:606
80052295:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.cpp:609
80052298:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/drivers/fat/fat.cpp:610
8005229b:	b0 00                	mov    $0x0,%al
/mn/src/drivers/fat/fat.cpp:609
8005229d:	c7 03 04 00 00 00    	movl   $0x4,(%ebx)
/mn/src/drivers/fat/fat.cpp:610
800522a3:	8d 65 a8             	lea    0xffffffa8(%ebp),%esp
800522a6:	5b                   	pop    %ebx
800522a7:	5e                   	pop    %esi
800522a8:	5f                   	pop    %edi
800522a9:	89 ec                	mov    %ebp,%esp
800522ab:	5d                   	pop    %ebp
800522ac:	c3                   	ret    
800522ad:	8d 76 00             	lea    0x0(%esi),%esi

800522b0 <_isr__3FatUc>:
isr__3FatUc():
800522b0:	55                   	push   %ebp
/mn/src/drivers/fat/fat.cpp:615
800522b1:	b0 00                	mov    $0x0,%al
800522b3:	89 e5                	mov    %esp,%ebp
800522b5:	89 ec                	mov    %ebp,%esp
800522b7:	5d                   	pop    %ebp
800522b8:	c3                   	ret    
800522b9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi
800522c0:	09 00                	or     %eax,(%eax)
800522c2:	52                   	push   %edx
800522c3:	00 65 00             	add    %ah,0x0(%ebp)
800522c6:	61                   	popa   
800522c7:	00 64 00 69          	add    %ah,0x69(%eax,%eax,1)
800522cb:	00 6e 00             	add    %ch,0x0(%esi)
800522ce:	67 00 20             	addr16 add %ah,(%bx,%si)
800522d1:	00 62 00             	add    %ah,0x0(%edx)
800522d4:	6f                   	outsl  %ds:(%esi),(%dx)
800522d5:	00 6f 00             	add    %ch,0x0(%edi)
800522d8:	74 00                	je     800522da <_isr__3FatUc+0x2a>
800522da:	20 00                	and    %al,(%eax)
800522dc:	73 00                	jae    800522de <_isr__3FatUc+0x2e>
800522de:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
800522e2:	74 00                	je     800522e4 <_isr__3FatUc+0x34>
800522e4:	6f                   	outsl  %ds:(%esi),(%dx)
800522e5:	00 72 00             	add    %dh,0x0(%edx)
800522e8:	0a 00                	or     (%eax),%al
800522ea:	00 00                	add    %al,(%eax)
800522ec:	90                   	nop    
800522ed:	90                   	nop    
800522ee:	90                   	nop    
800522ef:	90                   	nop    
800522f0:	90                   	nop    
800522f1:	90                   	nop    
800522f2:	90                   	nop    
800522f3:	90                   	nop    
800522f4:	90                   	nop    
800522f5:	90                   	nop    
800522f6:	90                   	nop    
800522f7:	90                   	nop    
800522f8:	90                   	nop    
800522f9:	90                   	nop    
800522fa:	90                   	nop    
800522fb:	90                   	nop    
800522fc:	90                   	nop    
800522fd:	90                   	nop    
800522fe:	90                   	nop    
800522ff:	90                   	nop    
80052300:	52                   	push   %edx
80052301:	00 65 00             	add    %ah,0x0(%ebp)
80052304:	61                   	popa   
80052305:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
80052309:	00 66 00             	add    %ah,0x0(%esi)
8005230c:	61                   	popa   
8005230d:	00 69 00             	add    %ch,0x0(%ecx)
80052310:	6c                   	insb   (%dx),%es:(%edi)
80052311:	00 65 00             	add    %ah,0x0(%ebp)
80052314:	64 00 3a             	add    %bh,%fs:(%edx)
80052317:	00 20                	add    %ah,(%eax)
80052319:	00 6c 00 65          	add    %ch,0x65(%eax,%eax,1)
8005231d:	00 6e 00             	add    %ch,0x0(%esi)
80052320:	67 00 74 00          	addr16 add %dh,0(%si)
80052324:	68 00 20 00 3d       	push   $0x3d002000
80052329:	00 20                	add    %ah,(%eax)
8005232b:	00 25 00 75 00 0a    	add    %ah,0xa007500
80052331:	00 00                	add    %al,(%eax)
80052333:	00 8d b6 00 00 00    	add    %cl,0xb6(%ebp)
80052339:	00 8d bf 00 00 00    	add    %cl,0xbf(%ebp)
8005233f:	00 09                	add    %cl,(%ecx)
80052341:	00 44 00 6f          	add    %al,0x6f(%eax,%eax,1)
80052345:	00 6e 00             	add    %ch,0x0(%esi)
80052348:	65 00 3a             	add    %bh,%gs:(%edx)
8005234b:	00 20                	add    %ah,(%eax)
8005234d:	00 6c 00 65          	add    %ch,0x65(%eax,%eax,1)
80052351:	00 6e 00             	add    %ch,0x0(%esi)
80052354:	67 00 74 00          	addr16 add %dh,0(%si)
80052358:	68 00 20 00 3d       	push   $0x3d002000
8005235d:	00 20                	add    %ah,(%eax)
8005235f:	00 25 00 75 00 0a    	add    %ah,0xa007500
80052365:	00 00                	add    %al,(%eax)
80052367:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
8005236d:	90                   	nop    
8005236e:	90                   	nop    
8005236f:	90                   	nop    
80052370:	90                   	nop    
80052371:	90                   	nop    
80052372:	90                   	nop    
80052373:	90                   	nop    
80052374:	90                   	nop    
80052375:	90                   	nop    
80052376:	90                   	nop    
80052377:	90                   	nop    
80052378:	90                   	nop    
80052379:	90                   	nop    
8005237a:	90                   	nop    
8005237b:	90                   	nop    
8005237c:	90                   	nop    
8005237d:	90                   	nop    
8005237e:	90                   	nop    
8005237f:	90                   	nop    
80052380:	09 00                	or     %eax,(%eax)
80052382:	62 00                	bound  %eax,(%eax)
80052384:	79 00                	jns    80052386 <_isr__3FatUc+0xd6>
80052386:	74 00                	je     80052388 <_isr__3FatUc+0xd8>
80052388:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
8005238c:	5f                   	pop    %edi
8005238d:	00 70 00             	add    %dh,0x0(%eax)
80052390:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
80052394:	5f                   	pop    %edi
80052395:	00 63 00             	add    %ah,0x0(%ebx)
80052398:	6c                   	insb   (%dx),%es:(%edi)
80052399:	00 75 00             	add    %dh,0x0(%ebp)
8005239c:	73 00                	jae    8005239e <_isr__3FatUc+0xee>
8005239e:	74 00                	je     800523a0 <_isr__3FatUc+0xf0>
800523a0:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
800523a4:	20 00                	and    %al,(%eax)
800523a6:	3d 00 20 00 25       	cmp    $0x25002000,%eax
800523ab:	00 75 00             	add    %dh,0x0(%ebp)
800523ae:	20 00                	and    %al,(%eax)
800523b0:	2a 00                	sub    (%eax),%al
800523b2:	20 00                	and    %al,(%eax)
800523b4:	25 00 75 00 20       	and    $0x20007500,%eax
800523b9:	00 3d 00 20 00 25    	add    %bh,0x25002000
800523bf:	00 75 00             	add    %dh,0x0(%ebp)
800523c2:	0a 00                	or     (%eax),%al
800523c4:	00 00                	add    %al,(%eax)
800523c6:	90                   	nop    
800523c7:	90                   	nop    
800523c8:	90                   	nop    
800523c9:	90                   	nop    
800523ca:	90                   	nop    
800523cb:	90                   	nop    
800523cc:	90                   	nop    
800523cd:	90                   	nop    
800523ce:	90                   	nop    
800523cf:	90                   	nop    
800523d0:	90                   	nop    
800523d1:	90                   	nop    
800523d2:	90                   	nop    
800523d3:	90                   	nop    
800523d4:	90                   	nop    
800523d5:	90                   	nop    
800523d6:	90                   	nop    
800523d7:	90                   	nop    
800523d8:	90                   	nop    
800523d9:	90                   	nop    
800523da:	90                   	nop    
800523db:	90                   	nop    
800523dc:	90                   	nop    
800523dd:	90                   	nop    
800523de:	90                   	nop    
800523df:	90                   	nop    
800523e0:	09 00                	or     %eax,(%eax)
800523e2:	41                   	inc    %ecx
800523e3:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
800523e7:	00 6f 00             	add    %ch,0x0(%edi)
800523ea:	63 00                	arpl   %ax,(%eax)
800523ec:	61                   	popa   
800523ed:	00 74 00 69          	add    %dh,0x69(%eax,%eax,1)
800523f1:	00 6e 00             	add    %ch,0x0(%esi)
800523f4:	67 00 20             	addr16 add %ah,(%bx,%si)
800523f7:	00 25 00 75 00 20    	add    %ah,0x20007500
800523fd:	00 62 00             	add    %ah,0x0(%edx)
80052400:	79 00                	jns    80052402 <_isr__3FatUc+0x152>
80052402:	74 00                	je     80052404 <_isr__3FatUc+0x154>
80052404:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
80052408:	20 00                	and    %al,(%eax)
8005240a:	66                   	data16
8005240b:	00 6f 00             	add    %ch,0x0(%edi)
8005240e:	72 00                	jb     80052410 <_isr__3FatUc+0x160>
80052410:	20 00                	and    %al,(%eax)
80052412:	46                   	inc    %esi
80052413:	00 41 00             	add    %al,0x0(%ecx)
80052416:	54                   	push   %esp
80052417:	00 0a                	add    %cl,(%edx)
80052419:	00 00                	add    %al,(%eax)
8005241b:	00 6d 5f             	add    %ch,0x5f(%ebp)
8005241e:	66 61                	popaw  
80052420:	74 20                	je     80052442 <_isr__3FatUc+0x192>
80052422:	21 3d 20 4e 55 4c    	and    %edi,0x4c554e20
80052428:	4c                   	dec    %esp
80052429:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
8005242f:	90                   	nop    
80052430:	90                   	nop    
80052431:	90                   	nop    
80052432:	90                   	nop    
80052433:	90                   	nop    
80052434:	90                   	nop    
80052435:	90                   	nop    
80052436:	90                   	nop    
80052437:	90                   	nop    
80052438:	90                   	nop    
80052439:	90                   	nop    
8005243a:	90                   	nop    
8005243b:	90                   	nop    
8005243c:	90                   	nop    
8005243d:	90                   	nop    
8005243e:	90                   	nop    
8005243f:	90                   	nop    
80052440:	09 00                	or     %eax,(%eax)
80052442:	46                   	inc    %esi
80052443:	00 41 00             	add    %al,0x0(%ecx)
80052446:	54                   	push   %esp
80052447:	00 20                	add    %ah,(%eax)
80052449:	00 73 00             	add    %dh,0x0(%ebx)
8005244c:	74 00                	je     8005244e <_isr__3FatUc+0x19e>
8005244e:	61                   	popa   
8005244f:	00 72 00             	add    %dh,0x0(%edx)
80052452:	74 00                	je     80052454 <_isr__3FatUc+0x1a4>
80052454:	73 00                	jae    80052456 <_isr__3FatUc+0x1a6>
80052456:	20 00                	and    %al,(%eax)
80052458:	61                   	popa   
80052459:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
8005245d:	00 73 00             	add    %dh,0x0(%ebx)
80052460:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
80052464:	74 00                	je     80052466 <_isr__3FatUc+0x1b6>
80052466:	6f                   	outsl  %ds:(%esi),(%dx)
80052467:	00 72 00             	add    %dh,0x0(%edx)
8005246a:	20 00                	and    %al,(%eax)
8005246c:	25 00 64 00 20       	and    $0x20006400,%eax
80052471:	00 3d 00 20 00 30    	add    %bh,0x30002000
80052477:	00 78 00             	add    %bh,0x0(%eax)
8005247a:	25 00 78 00 20       	and    $0x20007800,%eax
8005247f:	00 3d 00 20 00 25    	add    %bh,0x25002000
80052485:	00 70 00             	add    %dh,0x0(%eax)
80052488:	0a 00                	or     (%eax),%al
8005248a:	00 00                	add    %al,(%eax)
8005248c:	09 00                	or     %eax,(%eax)
8005248e:	52                   	push   %edx
8005248f:	00 65 00             	add    %ah,0x0(%ebp)
80052492:	61                   	popa   
80052493:	00 64 00 69          	add    %ah,0x69(%eax,%eax,1)
80052497:	00 6e 00             	add    %ch,0x0(%esi)
8005249a:	67 00 20             	addr16 add %ah,(%bx,%si)
8005249d:	00 46 00             	add    %al,0x0(%esi)
800524a0:	41                   	inc    %ecx
800524a1:	00 54 00 0a          	add    %dl,0xa(%eax,%eax,1)
800524a5:	00 00                	add    %al,(%eax)
	...

800524a8 <_Init__3FatP8driver_tPCUwP8device_t>:
Init__3FatP8driver_tPCUwP8device_t():
800524a8:	55                   	push   %ebp
800524a9:	89 e5                	mov    %esp,%ebp
800524ab:	83 ec 30             	sub    $0x30,%esp
800524ae:	56                   	push   %esi
800524af:	53                   	push   %ebx
/mn/src/drivers/fat/fat.cpp:619
800524b0:	8b 75 08             	mov    0x8(%ebp),%esi
800524b3:	8b 5d 14             	mov    0x14(%ebp),%ebx
/mn/src/drivers/fat/fat.cpp:628
800524b6:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/drivers/fat/fat.cpp:619
800524b9:	8b 45 0c             	mov    0xc(%ebp),%eax
/mn/src/drivers/fat/fat.cpp:626
800524bc:	89 5e 14             	mov    %ebx,0x14(%esi)
/mn/src/drivers/fat/fat.cpp:625
800524bf:	89 06                	mov    %eax,(%esi)
/mn/src/drivers/fat/fat.cpp:628
800524c1:	68 c0 22 05 80       	push   $0x800522c0
800524c6:	e8 2d 03 00 00       	call   800527f8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:629
800524cb:	83 c4 f4             	add    $0xfffffff4,%esp
800524ce:	8d 46 18             	lea    0x18(%esi),%eax
800524d1:	68 00 02 00 00       	push   $0x200
800524d6:	50                   	push   %eax
800524d7:	6a 00                	push   $0x0
800524d9:	6a 00                	push   $0x0
800524db:	53                   	push   %ebx
800524dc:	e8 0f 03 00 00       	call   800527f0 <_IoReadSync>
800524e1:	89 c3                	mov    %eax,%ebx
/mn/src/drivers/fat/fat.cpp:630
800524e3:	83 c4 30             	add    $0x30,%esp
800524e6:	81 fb ff 01 00 00    	cmp    $0x1ff,%ebx
800524ec:	77 16                	ja     80052504 <_Init__3FatP8driver_tPCUwP8device_t+0x5c>
/mn/src/drivers/fat/fat.cpp:632
800524ee:	83 c4 f8             	add    $0xfffffff8,%esp
800524f1:	53                   	push   %ebx
800524f2:	68 00 23 05 80       	push   $0x80052300
800524f7:	e8 fc 02 00 00       	call   800527f8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:634
800524fc:	e9 bc 01 00 00       	jmp    800526bd <_Init__3FatP8driver_tPCUwP8device_t+0x215>
80052501:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.cpp:637
80052504:	83 c4 f8             	add    $0xfffffff8,%esp
80052507:	53                   	push   %ebx
80052508:	68 40 23 05 80       	push   $0x80052340
8005250d:	e8 e6 02 00 00       	call   800527f8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:641
80052512:	0f b7 46 23          	movzwl 0x23(%esi),%eax
/mn/src/drivers/fat/fat.cpp:639
80052516:	c7 86 1c 02 00 00 0c 	movl   $0xc,0x21c(%esi)
8005251d:	00 00 00 
/mn/src/drivers/fat/fat.cpp:641
80052520:	0f b6 56 25          	movzbl 0x25(%esi),%edx
80052524:	0f af c2             	imul   %edx,%eax
80052527:	89 86 20 02 00 00    	mov    %eax,0x220(%esi)
/mn/src/drivers/fat/fat.cpp:642
8005252d:	89 c3                	mov    %eax,%ebx
/mn/src/drivers/fat/fat.cpp:646
8005252f:	53                   	push   %ebx
80052530:	0f b6 46 25          	movzbl 0x25(%esi),%eax
80052534:	50                   	push   %eax
80052535:	0f b7 46 23          	movzwl 0x23(%esi),%eax
80052539:	50                   	push   %eax
8005253a:	68 80 23 05 80       	push   $0x80052380
8005253f:	e8 b4 02 00 00       	call   800527f8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:647
80052544:	c7 86 2c 02 00 00 00 	movl   $0x0,0x22c(%esi)
8005254b:	00 00 00 
8005254e:	83 c4 20             	add    $0x20,%esp
80052551:	f6 c3 01             	test   $0x1,%bl
80052554:	75 10                	jne    80052566 <_Init__3FatP8driver_tPCUwP8device_t+0xbe>
80052556:	31 c0                	xor    %eax,%eax
/mn/src/drivers/fat/fat.cpp:648
80052558:	d1 eb                	shr    %ebx
8005255a:	40                   	inc    %eax
8005255b:	f6 c3 01             	test   $0x1,%bl
8005255e:	74 f8                	je     80052558 <_Init__3FatP8driver_tPCUwP8device_t+0xb0>
80052560:	89 86 2c 02 00 00    	mov    %eax,0x22c(%esi)
/mn/src/drivers/fat/fat.cpp:652
80052566:	0f b7 56 23          	movzwl 0x23(%esi),%edx
8005256a:	83 c4 f8             	add    $0xfffffff8,%esp
8005256d:	0f b7 46 2e          	movzwl 0x2e(%esi),%eax
80052571:	0f af c2             	imul   %edx,%eax
80052574:	50                   	push   %eax
80052575:	68 e0 23 05 80       	push   $0x800523e0
8005257a:	e8 79 02 00 00       	call   800527f8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:653
8005257f:	83 c4 fc             	add    $0xfffffffc,%esp
80052582:	68 8d 02 00 00       	push   $0x28d
80052587:	68 00 10 05 80       	push   $0x80051000
8005258c:	0f b7 46 2e          	movzwl 0x2e(%esi),%eax
80052590:	0f b7 56 23          	movzwl 0x23(%esi),%edx
80052594:	0f af c2             	imul   %edx,%eax
80052597:	50                   	push   %eax
80052598:	e8 63 02 00 00       	call   80052800 <___malloc>
8005259d:	89 86 30 02 00 00    	mov    %eax,0x230(%esi)
/mn/src/drivers/fat/fat.cpp:654
800525a3:	83 c4 20             	add    $0x20,%esp
800525a6:	85 c0                	test   %eax,%eax
800525a8:	75 1a                	jne    800525c4 <_Init__3FatP8driver_tPCUwP8device_t+0x11c>
800525aa:	83 c4 fc             	add    $0xfffffffc,%esp
800525ad:	68 8e 02 00 00       	push   $0x28e
800525b2:	68 00 10 05 80       	push   $0x80051000
800525b7:	68 1c 24 05 80       	push   $0x8005241c
800525bc:	e8 27 02 00 00       	call   800527e8 <___dj_assert>
800525c1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.cpp:660
800525c4:	50                   	push   %eax
800525c5:	0f b7 56 23          	movzwl 0x23(%esi),%edx
800525c9:	0f b7 46 26          	movzwl 0x26(%esi),%eax
800525cd:	0f af c2             	imul   %edx,%eax
800525d0:	50                   	push   %eax
800525d1:	0f b7 46 26          	movzwl 0x26(%esi),%eax
800525d5:	50                   	push   %eax
800525d6:	68 40 24 05 80       	push   $0x80052440
800525db:	e8 18 02 00 00       	call   800527f8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:663
800525e0:	0f b7 5e 2e          	movzwl 0x2e(%esi),%ebx
/mn/src/drivers/fat/fat.cpp:664
800525e4:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/drivers/fat/fat.cpp:663
800525e7:	0f b7 46 23          	movzwl 0x23(%esi),%eax
800525eb:	0f af d8             	imul   %eax,%ebx
/mn/src/drivers/fat/fat.cpp:664
800525ee:	68 8c 24 05 80       	push   $0x8005248c
800525f3:	e8 00 02 00 00       	call   800527f8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:669
800525f8:	83 c4 20             	add    $0x20,%esp
800525fb:	83 c4 f4             	add    $0xfffffff4,%esp
800525fe:	53                   	push   %ebx
800525ff:	8b 86 30 02 00 00    	mov    0x230(%esi),%eax
80052605:	50                   	push   %eax
80052606:	0f b7 46 23          	movzwl 0x23(%esi),%eax
8005260a:	0f b7 56 26          	movzwl 0x26(%esi),%edx
8005260e:	0f af d0             	imul   %eax,%edx
80052611:	89 d0                	mov    %edx,%eax
80052613:	99                   	cltd   
80052614:	52                   	push   %edx
80052615:	50                   	push   %eax
80052616:	8b 46 14             	mov    0x14(%esi),%eax
80052619:	50                   	push   %eax
8005261a:	e8 d1 01 00 00       	call   800527f0 <_IoReadSync>
8005261f:	83 c4 20             	add    $0x20,%esp
80052622:	39 d8                	cmp    %ebx,%eax
80052624:	75 7e                	jne    800526a4 <_Init__3FatP8driver_tPCUwP8device_t+0x1fc>
/mn/src/drivers/fat/fat.cpp:677
80052626:	0f b7 56 29          	movzwl 0x29(%esi),%edx
/mn/src/drivers/fat/fat.cpp:687
8005262a:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/drivers/fat/fat.cpp:677
8005262d:	c1 e2 05             	shl    $0x5,%edx
80052630:	0f b7 4e 23          	movzwl 0x23(%esi),%ecx
80052634:	89 d0                	mov    %edx,%eax
/mn/src/drivers/fat/fat.cpp:687
80052636:	8d 5d e0             	lea    0xffffffe0(%ebp),%ebx
/mn/src/drivers/fat/fat.cpp:677
80052639:	99                   	cltd   
8005263a:	f7 f9                	idiv   %ecx
8005263c:	89 c1                	mov    %eax,%ecx
/mn/src/drivers/fat/fat.cpp:678
8005263e:	0f b6 56 28          	movzbl 0x28(%esi),%edx
80052642:	0f b7 46 2e          	movzwl 0x2e(%esi),%eax
80052646:	0f af d0             	imul   %eax,%edx
/mn/src/drivers/fat/fat.cpp:681
80052649:	0f b7 46 26          	movzwl 0x26(%esi),%eax
8005264d:	01 d0                	add    %edx,%eax
8005264f:	01 c8                	add    %ecx,%eax
/mn/src/drivers/fat/fat.cpp:685
80052651:	0f b6 56 28          	movzbl 0x28(%esi),%edx
/mn/src/drivers/fat/fat.cpp:681
80052655:	89 86 28 02 00 00    	mov    %eax,0x228(%esi)
/mn/src/drivers/fat/fat.cpp:685
8005265b:	0f b7 4e 26          	movzwl 0x26(%esi),%ecx
8005265f:	0f b7 46 2e          	movzwl 0x2e(%esi),%eax
80052663:	03 4e 34             	add    0x34(%esi),%ecx
80052666:	0f af c2             	imul   %edx,%eax
80052669:	01 c1                	add    %eax,%ecx
8005266b:	89 8e 24 02 00 00    	mov    %ecx,0x224(%esi)
/mn/src/drivers/fat/fat.cpp:687
80052671:	6a 20                	push   $0x20
80052673:	6a 00                	push   $0x0
80052675:	53                   	push   %ebx
80052676:	e8 35 01 00 00       	call   800527b0 <_memset>
/mn/src/drivers/fat/fat.cpp:691
8005267b:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/drivers/fat/fat.cpp:689
8005267e:	c7 45 fc 00 08 00 00 	movl   $0x800,0xfffffffc(%ebp)
/mn/src/drivers/fat/fat.cpp:690
80052685:	66 c7 45 fa 00 00    	movw   $0x0,0xfffffffa(%ebp)
/mn/src/drivers/fat/fat.cpp:691
8005268b:	53                   	push   %ebx
8005268c:	56                   	push   %esi
8005268d:	e8 5a ea ff ff       	call   800510ec <_AllocDir__3FatPC12fat_dirent_t>
80052692:	89 86 18 02 00 00    	mov    %eax,0x218(%esi)
/mn/src/drivers/fat/fat.cpp:692
80052698:	83 c4 20             	add    $0x20,%esp
8005269b:	85 c0                	test   %eax,%eax
8005269d:	74 1e                	je     800526bd <_Init__3FatP8driver_tPCUwP8device_t+0x215>
/mn/src/drivers/fat/fat.cpp:700
8005269f:	89 f0                	mov    %esi,%eax
800526a1:	eb 25                	jmp    800526c8 <_Init__3FatP8driver_tPCUwP8device_t+0x220>
800526a3:	90                   	nop    
/mn/src/drivers/fat/fat.cpp:671
800526a4:	83 c4 fc             	add    $0xfffffffc,%esp
800526a7:	68 9f 02 00 00       	push   $0x29f
800526ac:	68 00 10 05 80       	push   $0x80051000
800526b1:	8b 86 30 02 00 00    	mov    0x230(%esi),%eax
800526b7:	50                   	push   %eax
800526b8:	e8 d3 00 00 00       	call   80052790 <___free>
/mn/src/drivers/fat/fat.cpp:694
800526bd:	83 c4 f4             	add    $0xfffffff4,%esp
800526c0:	56                   	push   %esi
800526c1:	e8 82 00 00 00       	call   80052748 <___builtin_delete>
/mn/src/drivers/fat/fat.cpp:695
800526c6:	31 c0                	xor    %eax,%eax
800526c8:	8d 65 c8             	lea    0xffffffc8(%ebp),%esp
800526cb:	5b                   	pop    %ebx
800526cc:	5e                   	pop    %esi
800526cd:	89 ec                	mov    %ebp,%esp
800526cf:	5d                   	pop    %ebp
800526d0:	c3                   	ret    
800526d1:	8d 76 00             	lea    0x0(%esi),%esi

800526d4 <_FatMountFs__FP8driver_tPCUwP8device_t>:
FatMountFs__FP8driver_tPCUwP8device_t():
800526d4:	55                   	push   %ebp
800526d5:	89 e5                	mov    %esp,%ebp
800526d7:	83 ec 08             	sub    $0x8,%esp
/mn/src/drivers/fat/fat.cpp:707
800526da:	83 c4 f4             	add    $0xfffffff4,%esp
800526dd:	68 34 02 00 00       	push   $0x234
800526e2:	e8 59 00 00 00       	call   80052740 <___builtin_new>
800526e7:	89 c2                	mov    %eax,%edx
800526e9:	83 c4 10             	add    $0x10,%esp
800526ec:	c7 42 10 00 30 05 80 	movl   $0x80053000,0x10(%edx)
/mn/src/drivers/fat/fat.cpp:708
800526f3:	85 d2                	test   %edx,%edx
800526f5:	74 15                	je     8005270c <_FatMountFs__FP8driver_tPCUwP8device_t+0x38>
/mn/src/drivers/fat/fat.cpp:711
800526f7:	8b 45 10             	mov    0x10(%ebp),%eax
800526fa:	50                   	push   %eax
800526fb:	8b 45 0c             	mov    0xc(%ebp),%eax
800526fe:	50                   	push   %eax
800526ff:	8b 45 08             	mov    0x8(%ebp),%eax
80052702:	50                   	push   %eax
80052703:	52                   	push   %edx
80052704:	e8 9f fd ff ff       	call   800524a8 <_Init__3FatP8driver_tPCUwP8device_t>
80052709:	eb 03                	jmp    8005270e <_FatMountFs__FP8driver_tPCUwP8device_t+0x3a>
8005270b:	90                   	nop    
/mn/src/drivers/fat/fat.cpp:709
8005270c:	31 c0                	xor    %eax,%eax
8005270e:	89 ec                	mov    %ebp,%esp
80052710:	5d                   	pop    %ebp
80052711:	c3                   	ret    
80052712:	89 f6                	mov    %esi,%esi

80052714 <_DrvInit>:
DrvInit():
80052714:	55                   	push   %ebp
80052715:	89 e5                	mov    %esp,%ebp
/mn/src/drivers/fat/fat.cpp:715
80052717:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/drivers/fat/fat.cpp:716
8005271a:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/drivers/fat/fat.cpp:718
80052721:	89 ec                	mov    %ebp,%esp
/mn/src/drivers/fat/fat.cpp:717
80052723:	c7 40 10 d4 26 05 80 	movl   $0x800526d4,0x10(%eax)
/mn/src/drivers/fat/fat.cpp:718
8005272a:	b0 01                	mov    $0x1,%al
8005272c:	5d                   	pop    %ebp
8005272d:	c3                   	ret    
8005272e:	90                   	nop    
8005272f:	90                   	nop    
80052730:	90                   	nop    
80052731:	90                   	nop    
80052732:	90                   	nop    
80052733:	90                   	nop    
80052734:	90                   	nop    
80052735:	90                   	nop    
80052736:	90                   	nop    
80052737:	90                   	nop    
80052738:	90                   	nop    
80052739:	90                   	nop    
8005273a:	90                   	nop    
8005273b:	90                   	nop    
8005273c:	90                   	nop    
8005273d:	90                   	nop    
8005273e:	90                   	nop    
8005273f:	90                   	nop    

80052740 <___builtin_new>:
80052740:	ff 25 e0 40 05 80    	jmp    *0x800540e0
80052746:	90                   	nop    
80052747:	90                   	nop    

80052748 <___builtin_delete>:
80052748:	ff 25 dc 40 05 80    	jmp    *0x800540dc
8005274e:	90                   	nop    
8005274f:	90                   	nop    

80052750 <__wcsdup>:
80052750:	ff 25 f0 40 05 80    	jmp    *0x800540f0
80052756:	90                   	nop    
80052757:	90                   	nop    

80052758 <_IoRequest>:
80052758:	ff 25 d0 40 05 80    	jmp    *0x800540d0
8005275e:	90                   	nop    
8005275f:	90                   	nop    

80052760 <_MemUnmapTemp>:
80052760:	ff 25 d4 40 05 80    	jmp    *0x800540d4
80052766:	90                   	nop    
80052767:	90                   	nop    

80052768 <_memcpy>:
80052768:	ff 25 f8 40 05 80    	jmp    *0x800540f8
8005276e:	90                   	nop    
8005276f:	90                   	nop    

80052770 <_CcRequestBlock>:
80052770:	ff 25 b0 40 05 80    	jmp    *0x800540b0
80052776:	90                   	nop    
80052777:	90                   	nop    

80052778 <_DevMapBuffer>:
80052778:	ff 25 b8 40 05 80    	jmp    *0x800540b8
8005277e:	90                   	nop    
8005277f:	90                   	nop    

80052780 <_CcIsBlockValid>:
80052780:	ff 25 a8 40 05 80    	jmp    *0x800540a8
80052786:	90                   	nop    
80052787:	90                   	nop    

